2026-06-10 18:15:27 | DEBUG    | openai._base_client | Sending HTTP Request: POST https://api.openai.com/v1/chat/completions
2026-06-10 18:17:33 | INFO     | httpx | HTTP Request: POST https://api.jina.ai/v1/rerank "HTTP/1.1 429 Too Many Requests"
2026-06-10 18:17:33 | DEBUG    | httpcore.http11 | receive_response_body.started request=<Request [b'POST']>
2026-06-10 18:17:33 | DEBUG    | httpcore.http11 | receive_response_body.complete
2026-06-10 18:17:33 | DEBUG    | httpcore.http11 | response_closed.started
2026-06-10 18:17:33 | DEBUG    | httpcore.http11 | response_closed.complete
2026-06-10 18:17:33 | DEBUG    | httpcore.connection | close.started
2026-06-10 18:17:33 | DEBUG    | httpcore.connection | close.complete
2026-06-10 18:17:33 | ERROR    | src.retrieval.rerank_retriever | Jina API scoring failed for candidate 15: Client error '429 Too Many Requests' for url 'https://api.jina.ai/v1/rerank'
For more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/429
2026-06-10 18:17:33 | DEBUG    | httpcore.http11 | receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Date', b'Wed, 10 Jun 2026 11:17:33 GMT'), (b'Content-Type', b'application/json'), (b'Transfer-Encoding', b'chunked'), (b'Connection', b'keep-alive'), (b'CF-Ray', b'a097f857598802a9-HKG'), (b'CF-Cache-Status', b'DYNAMIC'), (b'Cache-Control', b'private'), (b'Content-Encoding', b'gzip'), (b'Expires', b'Wed, 10 Jun 2026 11:17:33 GMT'), (b'Server', b'cloudflare'), (b'Set-Cookie', b'GAESA=CrIBMDAwN2I3MzRkOThiOWRhMmI2OGUyMDFiM2ViOTRiY2VkN2JhZDU2M2RlZWRmZDNiMjk0NDNjOTdkMzU5YjFiNzYzNzk4MTQzMjVlNDkwZjA2ZGZlMjU3NGY5NjU2NzExNTk0YTU5YTg5NjUzNGJhNDA0Zjc0ZGQ0M2Q1M2VkMzVhMzZlMDNkYjM3MGJlNDU4OTllZDRlNTQ0YWQ5NGFhNjBmMTg3MDhiNDFjZGJiYjllORDd94GK6zM; expires=Fri, 10-Jul-2026 11:17:33 GMT; path=/'), (b'Vary', b'Accept-Encoding'), (b'X-Served-By', b'cf-worker-gcp-direct'), (b'alt-svc', b'h3=":443"; ma=86400'), (b'Report-To', b'{"group":"cf-nel","max_age":604800,"endpoints":[{"url":"https://a.nel.cloudflare.com/report/v4?s=XlE5RKzXHbbalFni4sVLrPpCm4ShNQNaw0cA3Ghm8NVZnULIHGznTK9aJY0AQet1QCx27km5Iw8chbJHfs0Dq0OQju1J7x4HGmeRomccgp5b2kfITs84ZdvMue1YzGOw9qFdnG8L4jo%2B"}]}'), (b'Nel', b'{"report_to":"cf-nel","success_fraction":0.0,"max_age":604800}')])
2026-06-10 18:17:33 | DEBUG    | httpcore.http11 | receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Date', b'Wed, 10 Jun 2026 11:17:33 GMT'), (b'Content-Type', b'application/json'), (b'Transfer-Encoding', b'chunked'), (b'Connection', b'keep-alive'), (b'CF-Ray', b'a097f8574a6c08a2-HKG'), (b'CF-Cache-Status', b'DYNAMIC'), (b'Cache-Control', b'private'), (b'Content-Encoding', b'gzip'), (b'Expires', b'Wed, 10 Jun 2026 11:17:33 GMT'), (b'Server', b'cloudflare'), (b'Set-Cookie', b'GAESA=CrIBMDAyZjhmZmQ0N2Q5Y2JlYmZkNGE2NGQxM2ZjNjcyODc3MDhjYTJmZGQyOGIwZjI3MDI4MjMzMDY2MjVlM2U3MTBkYmE5ZGQ5MDBhMGI3NzZmYjUzYTRkZmFlODJmMjdiOTExYjlmMmEzNjU5NjZlNzQ2ZjhlNzZmOThmOGZlNjkzZTYwNWE0ZTQzNWQ0NDkzYWUzNjc2YWVjY2M2NTU3MTYxODM5OGViY2RlZTUwY2E5YxCN-IGK6zM; expires=Fri, 10-Jul-2026 11:17:33 GMT; path=/'), (b'Vary', b'Accept-Encoding'), (b'X-Served-By', b'cf-worker-gcp-direct'), (b'alt-svc', b'h3=":443"; ma=86400'), (b'Report-To', b'{"group":"cf-nel","max_age":604800,"endpoints":[{"url":"https://a.nel.cloudflare.com/report/v4?s=Sogw8IaHy10kTKu2ZUeqjeFGMajYJdtBsUiFUiweFz3OOKOhcUAs5lxyS11q5W7CYNkUgSAaFI7iV5zxjxVM7l3gwyGjkDYCvDn0Z95SXHjhHFNCOkTjtZuOyZHfyxQi6cXnWIXABQRm"}]}'), (b'Nel', b'{"report_to":"cf-nel","success_fraction":0.0,"max_age":604800}')])
2026-06-10 18:17:33 | INFO     | httpx | HTTP Request: POST https://api.jina.ai/v1/rerank "HTTP/1.1 200 OK"
2026-06-10 18:17:33 | DEBUG    | httpcore.http11 | receive_response_body.started request=<Request [b'POST']>
2026-06-10 18:17:33 | DEBUG    | httpcore.http11 | receive_response_body.complete
2026-06-10 18:17:33 | DEBUG    | httpcore.http11 | response_closed.started
2026-06-10 18:17:33 | DEBUG    | httpcore.http11 | response_closed.complete
2026-06-10 18:17:33 | DEBUG    | httpcore.connection | close.started
2026-06-10 18:17:33 | INFO     | httpx | HTTP Request: POST https://api.jina.ai/v1/rerank "HTTP/1.1 200 OK"
2026-06-10 18:17:33 | DEBUG    | httpcore.http11 | receive_response_body.started request=<Request [b'POST']>
2026-06-10 18:17:33 | DEBUG    | httpcore.http11 | receive_response_body.complete
2026-06-10 18:17:33 | DEBUG    | httpcore.http11 | response_closed.started
2026-06-10 18:17:33 | DEBUG    | httpcore.http11 | response_closed.complete
2026-06-10 18:17:33 | DEBUG    | httpcore.connection | close.started
2026-06-10 18:17:33 | DEBUG    | httpcore.connection | close.complete
2026-06-10 18:17:33 | DEBUG    | httpcore.connection | close.complete
2026-06-10 18:17:35 | DEBUG    | httpcore.connection | connect_tcp.started host='api.jina.ai' port=443 local_address=None timeout=60.0 socket_options=None
2026-06-10 18:17:35 | DEBUG    | httpcore.connection | connect_tcp.complete return_value=<httpcore._backends.sync.SyncStream object at 0x0000028B55ED2D50>
2026-06-10 18:17:35 | DEBUG    | httpcore.connection | start_tls.started ssl_context=<ssl.SSLContext object at 0x0000028B55EF45F0> server_hostname='api.jina.ai' timeout=60.0
2026-06-10 18:17:35 | DEBUG    | httpcore.connection | start_tls.complete return_value=<httpcore._backends.sync.SyncStream object at 0x0000028B55ED3250>
2026-06-10 18:17:35 | DEBUG    | httpcore.http11 | send_request_headers.started request=<Request [b'POST']>
2026-06-10 18:17:35 | DEBUG    | httpcore.http11 | send_request_headers.complete
2026-06-10 18:17:35 | DEBUG    | httpcore.http11 | send_request_body.started request=<Request [b'POST']>
2026-06-10 18:17:35 | DEBUG    | httpcore.http11 | send_request_body.complete
2026-06-10 18:17:35 | DEBUG    | httpcore.http11 | receive_response_headers.started request=<Request [b'POST']>
2026-06-10 18:17:35 | DEBUG    | httpcore.connection | connect_tcp.started host='api.jina.ai' port=443 local_address=None timeout=60.0 socket_options=None
2026-06-10 18:17:35 | DEBUG    | httpcore.http11 | receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Date', b'Wed, 10 Jun 2026 11:17:36 GMT'), (b'Content-Type', b'application/json'), (b'Transfer-Encoding', b'chunked'), (b'Connection', b'keep-alive'), (b'CF-Ray', b'a097f872cc4384b5-HKG'), (b'CF-Cache-Status', b'DYNAMIC'), (b'Cache-Control', b'private'), (b'Content-Encoding', b'gzip'), (b'Expires', b'Wed, 10 Jun 2026 11:17:35 GMT'), (b'Server', b'cloudflare'), (b'Set-Cookie', b'GAESA=CrQBMDAyZjhmZmQ0N2M0MmM3ZmUzZWIwNzNjMzdkZTE1MDY4YjZmNjljYWEzZTMzYjE4MGJjOGMxYjMzM2MzYjg5NmFmYjhiMjFhZmM5MGQzOWI2MjU4N2MyMDlmYzI4NjhmMDVjZWU3NTIwZjBlMzYzZmQxYThjODhmNTc4ZWE2MzVhNGRhNGRkNTU0NDVhNDgxMjJhNzdkNGNiNTc0MzIzYzE0ZTRkZjY0ZDMyZmM1M2U5YTRmENKIgorrMw; expires=Fri, 10-Jul-2026 11:17:35 GMT; path=/'), (b'Vary', b'Accept-Encoding'), (b'X-Served-By', b'cf-worker-gcp-direct'), (b'alt-svc', b'h3=":443"; ma=86400'), (b'Report-To', b'{"group":"cf-nel","max_age":604800,"endpoints":[{"url":"https://a.nel.cloudflare.com/report/v4?s=10vB84qWVpGQLeaHYFq0TwrUQ6Y9QkjoiHburUhBz5aWACvaD7H%2FNAi9ql8888g%2FsB685ej1xmwOT8%2FZ1et4m3VXUyf%2FCY6cib4ZqJN8mZgnD8KRHff3F%2BKqNoDwLDGXpe3%2BIllZ99eq"}]}'), (b'Nel', b'{"report_to":"cf-nel","success_fraction":0.0,"max_age":604800}')])
2026-06-10 18:17:35 | DEBUG    | httpcore.connection | connect_tcp.complete return_value=<httpcore._backends.sync.SyncStream object at 0x0000028B35F9D810>
2026-06-10 18:17:35 | DEBUG    | httpcore.connection | start_tls.started ssl_context=<ssl.SSLContext object at 0x0000028B55EF4AF0> server_hostname='api.jina.ai' timeout=60.0
2026-06-10 18:17:35 | INFO     | httpx | HTTP Request: POST https://api.jina.ai/v1/rerank "HTTP/1.1 200 OK"
2026-06-10 18:17:35 | DEBUG    | httpcore.http11 | receive_response_body.started request=<Request [b'POST']>
2026-06-10 18:17:35 | DEBUG    | httpcore.http11 | receive_response_body.complete
2026-06-10 18:17:35 | DEBUG    | httpcore.http11 | response_closed.started
2026-06-10 18:17:35 | DEBUG    | httpcore.http11 | response_closed.complete
2026-06-10 18:17:35 | DEBUG    | httpcore.connection | close.started
2026-06-10 18:17:35 | DEBUG    | httpcore.connection | close.complete
2026-06-10 18:17:35 | DEBUG    | httpcore.connection | start_tls.complete return_value=<httpcore._backends.sync.SyncStream object at 0x0000028B35F48F50>
2026-06-10 18:17:35 | DEBUG    | httpcore.http11 | send_request_headers.started request=<Request [b'POST']>
2026-06-10 18:17:35 | DEBUG    | httpcore.http11 | send_request_headers.complete
2026-06-10 18:17:35 | DEBUG    | httpcore.http11 | send_request_body.started request=<Request [b'POST']>
2026-06-10 18:17:35 | DEBUG    | httpcore.http11 | send_request_body.complete
2026-06-10 18:17:35 | DEBUG    | httpcore.http11 | receive_response_headers.started request=<Request [b'POST']>
2026-06-10 18:17:36 | DEBUG    | httpcore.http11 | receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Date', b'Wed, 10 Jun 2026 11:17:36 GMT'), (b'Content-Type', b'application/json'), (b'Transfer-Encoding', b'chunked'), (b'Connection', b'keep-alive'), (b'CF-Ray', b'a097f87508c30901-HKG'), (b'CF-Cache-Status', b'DYNAMIC'), (b'Cache-Control', b'private'), (b'Content-Encoding', b'gzip'), (b'Expires', b'Wed, 10 Jun 2026 11:17:36 GMT'), (b'Server', b'cloudflare'), (b'Set-Cookie', b'GAESA=CrQBMDAyZjhmZmQ0N2M0MmM3ZmUzZWIwNzNjMzdkZTE1MDY4YjZmNjljYWEzZTMzYjE4MGJjOGMxYjMzM2MzYjg5NmFmYjhiMjFhZmM5MGQzOWI2MjU4N2MyMDlmYzI4NjhmMDVjZWU3NTIwZjBlMzYzZmQxYThjODhmNTc4ZWE2MzVhNGRhNGRkNTU0NDVhNDgxMjJhNzdkNGNiNTc0MzIzYzE0ZTRkZjY0ZDMyZmM1M2U5YTRmELyLgorrMw; expires=Fri, 10-Jul-2026 11:17:36 GMT; path=/'), (b'Vary', b'Accept-Encoding'), (b'X-Served-By', b'cf-worker-gcp-direct'), (b'alt-svc', b'h3=":443"; ma=86400'), (b'Report-To', b'{"group":"cf-nel","max_age":604800,"endpoints":[{"url":"https://a.nel.cloudflare.com/report/v4?s=2RBKO6%2FS7e7Kgg1df55h3cAGogQRByC4%2BQcluMQGUx%2FKjKS5P7UxTTUX8rBsXR9k2Fs5WGlBqPWQZkCQlL3eIP4Yvtm6POM1DXzHKEskKziHuqENjoj7fAKj5iAVETs4DdsdqwxnPuHP"}]}'), (b'Nel', b'{"report_to":"cf-nel","success_fraction":0.0,"max_age":604800}')])
2026-06-10 18:17:36 | INFO     | httpx | HTTP Request: POST https://api.jina.ai/v1/rerank "HTTP/1.1 200 OK"
2026-06-10 18:17:36 | DEBUG    | httpcore.http11 | receive_response_body.started request=<Request [b'POST']>
2026-06-10 18:17:36 | DEBUG    | httpcore.http11 | receive_response_body.complete
2026-06-10 18:17:36 | DEBUG    | httpcore.http11 | response_closed.started
2026-06-10 18:17:36 | DEBUG    | httpcore.http11 | response_closed.complete
2026-06-10 18:17:36 | DEBUG    | httpcore.connection | close.started
2026-06-10 18:17:36 | DEBUG    | httpcore.connection | close.complete
2026-06-10 18:17:36 | DEBUG    | httpcore.connection | connect_tcp.started host='api.jina.ai' port=443 local_address=None timeout=60.0 socket_options=None
2026-06-10 18:17:36 | DEBUG    | httpcore.connection | connect_tcp.complete return_value=<httpcore._backends.sync.SyncStream object at 0x0000028B44B87070>
2026-06-10 18:17:36 | DEBUG    | httpcore.connection | start_tls.started ssl_context=<ssl.SSLContext object at 0x0000028B55EF5270> server_hostname='api.jina.ai' timeout=60.0
2026-06-10 18:17:36 | DEBUG    | httpcore.connection | connect_tcp.started host='api.jina.ai' port=443 local_address=None timeout=60.0 socket_options=None
2026-06-10 18:17:36 | DEBUG    | httpcore.connection | start_tls.complete return_value=<httpcore._backends.sync.SyncStream object at 0x0000028B44B871B0>
2026-06-10 18:17:36 | DEBUG    | httpcore.http11 | send_request_headers.started request=<Request [b'POST']>
2026-06-10 18:17:36 | DEBUG    | httpcore.http11 | send_request_headers.complete
2026-06-10 18:17:36 | DEBUG    | httpcore.http11 | send_request_body.started request=<Request [b'POST']>
2026-06-10 18:17:36 | DEBUG    | httpcore.http11 | send_request_body.complete
2026-06-10 18:17:36 | DEBUG    | httpcore.http11 | receive_response_headers.started request=<Request [b'POST']>
2026-06-10 18:17:36 | DEBUG    | httpcore.connection | connect_tcp.complete return_value=<httpcore._backends.sync.SyncStream object at 0x0000028B44B84F00>
2026-06-10 18:17:36 | DEBUG    | httpcore.connection | start_tls.started ssl_context=<ssl.SSLContext object at 0x0000028B55EF4410> server_hostname='api.jina.ai' timeout=60.0
2026-06-10 18:17:36 | DEBUG    | httpcore.connection | start_tls.complete return_value=<httpcore._backends.sync.SyncStream object at 0x0000028B44B87980>
2026-06-10 18:17:36 | DEBUG    | httpcore.http11 | send_request_headers.started request=<Request [b'POST']>
2026-06-10 18:17:36 | DEBUG    | httpcore.http11 | send_request_headers.complete
2026-06-10 18:17:36 | DEBUG    | httpcore.http11 | send_request_body.started request=<Request [b'POST']>
2026-06-10 18:17:36 | DEBUG    | httpcore.http11 | send_request_body.complete
2026-06-10 18:17:36 | DEBUG    | httpcore.http11 | receive_response_headers.started request=<Request [b'POST']>
2026-06-10 18:17:36 | DEBUG    | httpcore.http11 | receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Date', b'Wed, 10 Jun 2026 11:17:37 GMT'), (b'Content-Type', b'application/json'), (b'Transfer-Encoding', b'chunked'), (b'Connection', b'keep-alive'), (b'CF-Ray', b'a097f87a3c0c09e8-HKG'), (b'CF-Cache-Status', b'DYNAMIC'), (b'Cache-Control', b'private'), (b'Content-Encoding', b'gzip'), (b'Expires', b'Wed, 10 Jun 2026 11:17:37 GMT'), (b'Server', b'cloudflare'), (b'Set-Cookie', b'GAESA=CrQBMDAyZjhmZmQ0N2M0MmM3ZmUzZWIwNzNjMzdkZTE1MDY4YjZmNjljYWEzZTMzYjE4MGJjOGMxYjMzM2MzYjg5NmFmYjhiMjFhZmM5MGQzOWI2MjU4N2MyMDlmYzI4NjhmMDVjZWU3NTIwZjBlMzYzZmQxYThjODhmNTc4ZWE2MzVhNGRhNGRkNTU0NDVhNDgxMjJhNzdkNGNiNTc0MzIzYzE0ZTRkZjY0ZDMyZmM1M2U5YTRmEPqRgorrMw; expires=Fri, 10-Jul-2026 11:17:37 GMT; path=/'), (b'Vary', b'Accept-Encoding'), (b'X-Served-By', b'cf-worker-gcp-direct'), (b'alt-svc', b'h3=":443"; ma=86400'), (b'Report-To', b'{"group":"cf-nel","max_age":604800,"endpoints":[{"url":"https://a.nel.cloudflare.com/report/v4?s=1YdtsMwtoOzaDFC6LOX6VAZYj4gATdp0WVKkhMVpxwWiRMEVZ6hNHX0F7tct1x1AgLbjiqrSBxjbIViPVDaFUu21RLzhoht%2BhWpugcbI2h8kxnLaHN2CoSPpHHDnV3z4tsMEgvWwGwED"}]}'), (b'Nel', b'{"report_to":"cf-nel","success_fraction":0.0,"max_age":604800}')])
2026-06-10 18:17:36 | INFO     | httpx | HTTP Request: POST https://api.jina.ai/v1/rerank "HTTP/1.1 200 OK"
2026-06-10 18:17:36 | DEBUG    | httpcore.http11 | receive_response_body.started request=<Request [b'POST']>
2026-06-10 18:17:36 | DEBUG    | httpcore.http11 | receive_response_body.complete
2026-06-10 18:17:36 | DEBUG    | httpcore.http11 | response_closed.started
2026-06-10 18:17:36 | DEBUG    | httpcore.http11 | response_closed.complete
2026-06-10 18:17:36 | DEBUG    | httpcore.connection | close.started
2026-06-10 18:17:36 | DEBUG    | httpcore.connection | close.complete
2026-06-10 18:17:39 | DEBUG    | httpcore.http11 | receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Date', b'Wed, 10 Jun 2026 11:17:39 GMT'), (b'Content-Type', b'application/json'), (b'Transfer-Encoding', b'chunked'), (b'Connection', b'keep-alive'), (b'CF-Ray', b'a097f879e91a08f9-HKG'), (b'CF-Cache-Status', b'DYNAMIC'), (b'Cache-Control', b'private'), (b'Content-Encoding', b'gzip'), (b'Expires', b'Wed, 10 Jun 2026 11:17:39 GMT'), (b'Server', b'cloudflare'), (b'Set-Cookie', b'GAESA=CrQBMDAwN2I3MzRkOTRjZjY1NTEyYWJlZWY2NGY0ZjQ3MGYxOWYyNzc1ZDM1ZGZhMDY0NDkyNDM4MDJmMTdmZTBhNjVlODg5ZjBmODQ4YzIwNDE1YTQ1MDJiM2QyZWYxOWY3YjIwNGFmZDc0MGMxN2I2ODM3ZjRkYWQ5MmVhYTg3YjA4YzdkMzFmOWY5ZTllODJjZDQ0NDgyMzg5NWU3ZWUzZTYwZDg0YWU5Mzg4OGY1MjM2NTdjENWjgorrMw; expires=Fri, 10-Jul-2026 11:17:39 GMT; path=/'), (b'Vary', b'Accept-Encoding'), (b'X-Served-By', b'cf-worker-gcp-direct'), (b'alt-svc', b'h3=":443"; ma=86400'), (b'Report-To', b'{"group":"cf-nel","max_age":604800,"endpoints":[{"url":"https://a.nel.cloudflare.com/report/v4?s=1rPkui%2BsRUOnn1qWnM0mLzjWiLTOemfuebiHci7ehaTB8hyQTfqETi1FF7tYLG14hR2wsqaTWHIxDo6Q8kFTPd%2Ff7aW25Ui5FBsfn7DWYpDRvEIADP2xrboXZE4Hd%2F1%2FA73xIY0mWldw"}]}'), (b'Nel', b'{"report_to":"cf-nel","success_fraction":0.0,"max_age":604800}')])
2026-06-10 18:17:39 | INFO     | httpx | HTTP Request: POST https://api.jina.ai/v1/rerank "HTTP/1.1 200 OK"
2026-06-10 18:17:39 | DEBUG    | httpcore.http11 | receive_response_body.started request=<Request [b'POST']>
2026-06-10 18:17:39 | DEBUG    | httpcore.http11 | receive_response_body.complete
2026-06-10 18:17:39 | DEBUG    | httpcore.http11 | response_closed.started
2026-06-10 18:17:39 | DEBUG    | httpcore.http11 | response_closed.complete
2026-06-10 18:17:39 | DEBUG    | httpcore.connection | close.started
2026-06-10 18:17:39 | DEBUG    | httpcore.connection | close.complete
2026-06-10 18:17:39 | DEBUG    | src.services.candidate_service | Combined candidate pool: 28 unique ISBNs from 5 retrievers (per-retriever pool=10)
2026-06-10 18:17:39 | DEBUG    | src.services.candidate_service |   tfidf        → 10 candidates
2026-06-10 18:17:39 | DEBUG    | src.services.candidate_service |   bm25         → 10 candidates
2026-06-10 18:17:39 | DEBUG    | src.services.candidate_service |   dense        → 10 candidates
2026-06-10 18:17:39 | DEBUG    | src.services.candidate_service |   hybrid_rrf   → 10 candidates
2026-06-10 18:17:39 | DEBUG    | src.services.candidate_service |   rerank       → 10 candidates
2026-06-10 18:17:39 | DEBUG    | src.pipelines.build_ground_truth |   Candidates retrieved: 28 (union of all retrievers)
2026-06-10 18:17:39 | DEBUG    | openai._base_client | Request options: {'method': 'post', 'url': '/chat/completions', 'headers': {'X-Stainless-Helper-Method': 'chat.completions.parse', 'X-Stainless-Raw-Response': 'true'}, 'files': None, 'idempotency_key': 'stainless-python-retry-b4ace604-232b-4c8e-acb7-675adf99abfb', 'post_parser': <function Completions.parse.<locals>.parser at 0x0000028B35FCC860>, 'security': {'bearer_auth': True}, 'content': None, 'json_data': {'messages': [{'content': "You are a strict relevance judge for a book retrieval benchmark.\n\nYour task is to evaluate whether a book is relevant to a given search query.\n\nScoring rubric:\n  0 - NOT RELEVANT: The book does not match the query's intent, themes, or subject.\n      Use this when the book is clearly off-topic.\n\n  1 - SOMEWHAT RELEVANT: The book partially matches the query (e.g., shares a theme\n      or genre but not the specific topic, or is tangentially related).\n      Use this when a user might consider it but it is not a strong match.\n\n  2 - HIGHLY RELEVANT: The book directly matches the query's intent.\n      A user searching with this query would very likely want this book.\n      Use this for clear, strong matches.\n\nAlways provide a concise reason (1-3 sentences) explaining your judgment.\n", 'role': 'system'}, {'content': "Search Query: the clash of Saxons and Vikings through the eyes of an orphaned boy\n\nCandidate Book:\n  Title: Lord of the Shadows\n  Description: One boy's terrifying journey from human to half-vampire to Vampire Prince. Where he will rule the night and destroy the world.\n\nEvaluate the relevance of this book to the search query using the scoring rubric.\n", 'role': 'user'}], 'model': 'gpt-4o-mini', 'response_format': {'type': 'json_schema', 'json_schema': {'schema': {'description': 'Structured relevance judgment for a single (query, book) pair.\n\nThe ``reason`` field is mandatory so every judgment can be audited\nor used for fine-tuning the judge model later.', 'properties': {'score': {'description': 'Relevance score: 0 = not relevant, 1 = somewhat relevant, 2 = highly relevant.', 'title': 'Score', 'type': 'integer'}, 'reason': {'description': 'Concise explanation (1-3 sentences) justifying the score. Used for auditing and debugging.', 'title': 'Reason', 'type': 'string'}}, 'required': ['score', 'reason'], 'title': 'RelevanceScore', 'type': 'object', 'additionalProperties': False}, 'name': 'RelevanceScore', 'strict': True}}, 'stream': False, 'temperature': 0.0}}
2026-06-10 18:17:39 | DEBUG    | openai._base_client | Sending HTTP Request: POST https://api.openai.com/v1/chat/completions
2026-06-10 18:17:39 | DEBUG    | httpcore.connection | close.started
2026-06-10 18:17:39 | DEBUG    | openai._base_client | Request options: {'method': 'post', 'url': '/chat/completions', 'headers': {'X-Stainless-Helper-Method': 'chat.completions.parse', 'X-Stainless-Raw-Response': 'true'}, 'files': None, 'idempotency_key': 'stainless-python-retry-984c0f30-356b-431c-bb81-eda570bb2ed3', 'post_parser': <function Completions.parse.<locals>.parser at 0x0000028B55E7B4C0>, 'security': {'bearer_auth': True}, 'content': None, 'json_data': {'messages': [{'content': "You are a strict relevance judge for a book retrieval benchmark.\n\nYour task is to evaluate whether a book is relevant to a given search query.\n\nScoring rubric:\n  0 - NOT RELEVANT: The book does not match the query's intent, themes, or subject.\n      Use this when the book is clearly off-topic.\n\n  1 - SOMEWHAT RELEVANT: The book partially matches the query (e.g., shares a theme\n      or genre but not the specific topic, or is tangentially related).\n      Use this when a user might consider it but it is not a strong match.\n\n  2 - HIGHLY RELEVANT: The book directly matches the query's intent.\n      A user searching with this query would very likely want this book.\n      Use this for clear, strong matches.\n\nAlways provide a concise reason (1-3 sentences) explaining your judgment.\n", 'role': 'system'}, {'content': "Search Query: the clash of Saxons and Vikings through the eyes of an orphaned boy\n\nCandidate Book:\n  Title: The Last Kingdom\n  Description: The first book in the epic and bestselling series that has gripped millions. A hero will be forged from this broken land. As seen on Netflix and BBC around the world. In a land torn apart by conflict, an orphan boy has come of age. Raised by the Vikings, deadly enemies of his own Saxon people, Uhtred is a fierce and skilled warrior who kneels to no-one. Alfred - Saxon, king, man of god - fights to hold the throne of the only land still resisting the pagan northerners. Uhtred and Alfred's fates are tangled, soaked in blood and blackened by the flames of war. Together they will change history.\n\nEvaluate the relevance of this book to the search query using the scoring rubric.\n", 'role': 'user'}], 'model': 'gpt-4o-mini', 'response_format': {'type': 'json_schema', 'json_schema': {'schema': {'description': 'Structured relevance judgment for a single (query, book) pair.\n\nThe ``reason`` field is mandatory so every judgment can be audited\nor used for fine-tuning the judge model later.', 'properties': {'score': {'description': 'Relevance score: 0 = not relevant, 1 = somewhat relevant, 2 = highly relevant.', 'title': 'Score', 'type': 'integer'}, 'reason': {'description': 'Concise explanation (1-3 sentences) justifying the score. Used for auditing and debugging.', 'title': 'Reason', 'type': 'string'}}, 'required': ['score', 'reason'], 'title': 'RelevanceScore', 'type': 'object', 'additionalProperties': False}, 'name': 'RelevanceScore', 'strict': True}}, 'stream': False, 'temperature': 0.0}}
